image_path,class,filename
unclassified/poultry_microscopy_0232.jpg,unclassified,poultry_microscopy_0232.jpg
unclassified/poultry_microscopy_0233.jpg,unclassified,poultry_microscopy_0233.jpg
unclassified/poultry_microscopy_0234.jpg,unclassified,poultry_microscopy_0234.jpg
unclassified/poultry_microscopy_0235.jpg,unclassified,poultry_microscopy_0235.jpg
unclassified/poultry_microscopy_0236.jpg,unclassified,poultry_microscopy_0236.jpg
unclassified/poultry_microscopy_0237.jpg,unclassified,poultry_microscopy_0237.jpg
unclassified/poultry_microscopy_0238.jpg,unclassified,poultry_microscopy_0238.jpg
unclassified/poultry_microscopy_0239.jpg,unclassified,poultry_microscopy_0239.jpg
unclassified/poultry_microscopy_0240.jpg,unclassified,poultry_microscopy_0240.jpg
unclassified/poultry_microscopy_0241.jpg,unclassified,poultry_microscopy_0241.jpg
unclassified/poultry_microscopy_0242.jpg,unclassified,poultry_microscopy_0242.jpg
unclassified/poultry_microscopy_0243.jpg,unclassified,poultry_microscopy_0243.jpg
unclassified/poultry_microscopy_0244.jpg,unclassified,poultry_microscopy_0244.jpg
unclassified/poultry_microscopy_0245.jpg,unclassified,poultry_microscopy_0245.jpg
unclassified/poultry_microscopy_0246.jpg,unclassified,poultry_microscopy_0246.jpg
unclassified/poultry_microscopy_0247.jpg,unclassified,poultry_microscopy_0247.jpg
unclassified/poultry_microscopy_0248.jpg,unclassified,poultry_microscopy_0248.jpg
unclassified/poultry_microscopy_0249.jpg,unclassified,poultry_microscopy_0249.jpg
unclassified/poultry_microscopy_0250.jpg,unclassified,poultry_microscopy_0250.jpg
unclassified/poultry_microscopy_0251.jpg,unclassified,poultry_microscopy_0251.jpg
unclassified/poultry_microscopy_0252.jpg,unclassified,poultry_microscopy_0252.jpg
unclassified/poultry_microscopy_0253.jpg,unclassified,poultry_microscopy_0253.jpg
unclassified/poultry_microscopy_0254.jpg,unclassified,poultry_microscopy_0254.jpg
unclassified/poultry_microscopy_0255.jpg,unclassified,poultry_microscopy_0255.jpg
unclassified/poultry_microscopy_0256.jpg,unclassified,poultry_microscopy_0256.jpg
unclassified/poultry_microscopy_0257.jpg,unclassified,poultry_microscopy_0257.jpg
unclassified/poultry_microscopy_0258.jpg,unclassified,poultry_microscopy_0258.jpg
unclassified/poultry_microscopy_0259.jpg,unclassified,poultry_microscopy_0259.jpg
unclassified/poultry_microscopy_0260.jpg,unclassified,poultry_microscopy_0260.jpg
unclassified/poultry_microscopy_0261.jpg,unclassified,poultry_microscopy_0261.jpg
unclassified/poultry_microscopy_0262.jpg,unclassified,poultry_microscopy_0262.jpg
unclassified/poultry_microscopy_0263.jpg,unclassified,poultry_microscopy_0263.jpg
unclassified/poultry_microscopy_0264.jpg,unclassified,poultry_microscopy_0264.jpg
unclassified/poultry_microscopy_0265.jpg,unclassified,poultry_microscopy_0265.jpg
unclassified/poultry_microscopy_0266.jpg,unclassified,poultry_microscopy_0266.jpg
unclassified/poultry_microscopy_0267.jpg,unclassified,poultry_microscopy_0267.jpg
unclassified/poultry_microscopy_0268.jpg,unclassified,poultry_microscopy_0268.jpg
unclassified/poultry_microscopy_0269.jpg,unclassified,poultry_microscopy_0269.jpg
unclassified/poultry_microscopy_0270.jpg,unclassified,poultry_microscopy_0270.jpg
unclassified/poultry_microscopy_0271.jpg,unclassified,poultry_microscopy_0271.jpg
unclassified/poultry_microscopy_0272.jpg,unclassified,poultry_microscopy_0272.jpg
unclassified/poultry_microscopy_0273.jpg,unclassified,poultry_microscopy_0273.jpg
unclassified/poultry_microscopy_0274.jpg,unclassified,poultry_microscopy_0274.jpg
unclassified/poultry_microscopy_0275.jpg,unclassified,poultry_microscopy_0275.jpg
unclassified/poultry_microscopy_0276.jpg,unclassified,poultry_microscopy_0276.jpg
unclassified/poultry_microscopy_0277.jpg,unclassified,poultry_microscopy_0277.jpg
unclassified/poultry_microscopy_0278.jpg,unclassified,poultry_microscopy_0278.jpg
unclassified/poultry_microscopy_0279.jpg,unclassified,poultry_microscopy_0279.jpg
unclassified/poultry_microscopy_0280.jpg,unclassified,poultry_microscopy_0280.jpg
unclassified/poultry_microscopy_0281.jpg,unclassified,poultry_microscopy_0281.jpg
unclassified/poultry_microscopy_0282.jpg,unclassified,poultry_microscopy_0282.jpg
unclassified/poultry_microscopy_0283.jpg,unclassified,poultry_microscopy_0283.jpg
unclassified/poultry_microscopy_0284.jpg,unclassified,poultry_microscopy_0284.jpg
unclassified/poultry_microscopy_0285.jpg,unclassified,poultry_microscopy_0285.jpg
unclassified/poultry_microscopy_0286.jpg,unclassified,poultry_microscopy_0286.jpg
unclassified/poultry_microscopy_0287.jpg,unclassified,poultry_microscopy_0287.jpg
unclassified/poultry_microscopy_0288.jpg,unclassified,poultry_microscopy_0288.jpg
unclassified/poultry_microscopy_0289.jpg,unclassified,poultry_microscopy_0289.jpg
unclassified/poultry_microscopy_0290.jpg,unclassified,poultry_microscopy_0290.jpg
unclassified/poultry_microscopy_0291.jpg,unclassified,poultry_microscopy_0291.jpg
unclassified/poultry_microscopy_0292.jpg,unclassified,poultry_microscopy_0292.jpg
unclassified/poultry_microscopy_0293.jpg,unclassified,poultry_microscopy_0293.jpg
unclassified/poultry_microscopy_0294.jpg,unclassified,poultry_microscopy_0294.jpg
unclassified/poultry_microscopy_0295.jpg,unclassified,poultry_microscopy_0295.jpg
unclassified/poultry_microscopy_0296.jpg,unclassified,poultry_microscopy_0296.jpg
unclassified/poultry_microscopy_0297.jpg,unclassified,poultry_microscopy_0297.jpg
unclassified/poultry_microscopy_0298.jpg,unclassified,poultry_microscopy_0298.jpg
unclassified/poultry_microscopy_0299.jpg,unclassified,poultry_microscopy_0299.jpg
unclassified/poultry_microscopy_0300.jpg,unclassified,poultry_microscopy_0300.jpg
unclassified/poultry_microscopy_0301.jpg,unclassified,poultry_microscopy_0301.jpg
unclassified/poultry_microscopy_0302.jpg,unclassified,poultry_microscopy_0302.jpg
unclassified/poultry_microscopy_0303.jpg,unclassified,poultry_microscopy_0303.jpg
unclassified/poultry_microscopy_0304.jpg,unclassified,poultry_microscopy_0304.jpg
unclassified/poultry_microscopy_0305.jpg,unclassified,poultry_microscopy_0305.jpg
unclassified/poultry_microscopy_0306.jpg,unclassified,poultry_microscopy_0306.jpg
unclassified/poultry_microscopy_0307.jpg,unclassified,poultry_microscopy_0307.jpg
unclassified/poultry_microscopy_0308.jpg,unclassified,poultry_microscopy_0308.jpg
unclassified/poultry_microscopy_0309.jpg,unclassified,poultry_microscopy_0309.jpg
unclassified/poultry_microscopy_0310.jpg,unclassified,poultry_microscopy_0310.jpg
unclassified/poultry_microscopy_0311.jpg,unclassified,poultry_microscopy_0311.jpg
unclassified/poultry_microscopy_0312.jpg,unclassified,poultry_microscopy_0312.jpg
unclassified/poultry_microscopy_0313.jpg,unclassified,poultry_microscopy_0313.jpg
unclassified/poultry_microscopy_0314.jpg,unclassified,poultry_microscopy_0314.jpg
unclassified/poultry_microscopy_0315.jpg,unclassified,poultry_microscopy_0315.jpg
unclassified/poultry_microscopy_0316.jpg,unclassified,poultry_microscopy_0316.jpg
unclassified/poultry_microscopy_0317.jpg,unclassified,poultry_microscopy_0317.jpg
unclassified/poultry_microscopy_0318.jpg,unclassified,poultry_microscopy_0318.jpg
unclassified/poultry_microscopy_0319.jpg,unclassified,poultry_microscopy_0319.jpg
unclassified/poultry_microscopy_0320.jpg,unclassified,poultry_microscopy_0320.jpg
unclassified/poultry_microscopy_0321.jpg,unclassified,poultry_microscopy_0321.jpg
unclassified/poultry_microscopy_0322.jpg,unclassified,poultry_microscopy_0322.jpg
unclassified/poultry_microscopy_0323.jpg,unclassified,poultry_microscopy_0323.jpg
unclassified/poultry_microscopy_0324.jpg,unclassified,poultry_microscopy_0324.jpg
unclassified/poultry_microscopy_0325.jpg,unclassified,poultry_microscopy_0325.jpg
unclassified/poultry_microscopy_0326.jpg,unclassified,poultry_microscopy_0326.jpg
unclassified/poultry_microscopy_0327.jpg,unclassified,poultry_microscopy_0327.jpg
unclassified/poultry_microscopy_0328.jpg,unclassified,poultry_microscopy_0328.jpg
unclassified/poultry_microscopy_0329.jpg,unclassified,poultry_microscopy_0329.jpg
unclassified/poultry_microscopy_0330.jpg,unclassified,poultry_microscopy_0330.jpg
unclassified/poultry_microscopy_0331.jpg,unclassified,poultry_microscopy_0331.jpg
unclassified/poultry_microscopy_0332.jpg,unclassified,poultry_microscopy_0332.jpg
unclassified/poultry_microscopy_0333.jpg,unclassified,poultry_microscopy_0333.jpg
unclassified/poultry_microscopy_0334.jpg,unclassified,poultry_microscopy_0334.jpg
unclassified/poultry_microscopy_0335.jpg,unclassified,poultry_microscopy_0335.jpg
unclassified/poultry_microscopy_0336.jpg,unclassified,poultry_microscopy_0336.jpg
unclassified/poultry_microscopy_0337.jpg,unclassified,poultry_microscopy_0337.jpg
unclassified/poultry_microscopy_0338.jpg,unclassified,poultry_microscopy_0338.jpg
unclassified/poultry_microscopy_0339.jpg,unclassified,poultry_microscopy_0339.jpg
unclassified/poultry_microscopy_0340.jpg,unclassified,poultry_microscopy_0340.jpg
unclassified/poultry_microscopy_0341.jpg,unclassified,poultry_microscopy_0341.jpg
unclassified/poultry_microscopy_0342.jpg,unclassified,poultry_microscopy_0342.jpg
unclassified/poultry_microscopy_0343.jpg,unclassified,poultry_microscopy_0343.jpg
unclassified/poultry_microscopy_0344.jpg,unclassified,poultry_microscopy_0344.jpg
unclassified/poultry_microscopy_0345.jpg,unclassified,poultry_microscopy_0345.jpg
unclassified/poultry_microscopy_0346.jpg,unclassified,poultry_microscopy_0346.jpg
unclassified/poultry_microscopy_0347.jpg,unclassified,poultry_microscopy_0347.jpg
unclassified/poultry_microscopy_0348.jpg,unclassified,poultry_microscopy_0348.jpg
unclassified/poultry_microscopy_0349.jpg,unclassified,poultry_microscopy_0349.jpg
unclassified/poultry_microscopy_0350.jpg,unclassified,poultry_microscopy_0350.jpg
unclassified/poultry_microscopy_0351.jpg,unclassified,poultry_microscopy_0351.jpg
unclassified/poultry_microscopy_0352.jpg,unclassified,poultry_microscopy_0352.jpg
unclassified/poultry_microscopy_0353.jpg,unclassified,poultry_microscopy_0353.jpg
unclassified/poultry_microscopy_0354.jpg,unclassified,poultry_microscopy_0354.jpg
unclassified/poultry_microscopy_0355.jpg,unclassified,poultry_microscopy_0355.jpg
unclassified/poultry_microscopy_0356.jpg,unclassified,poultry_microscopy_0356.jpg
unclassified/poultry_microscopy_0357.jpg,unclassified,poultry_microscopy_0357.jpg
unclassified/poultry_microscopy_0358.jpg,unclassified,poultry_microscopy_0358.jpg
unclassified/poultry_microscopy_0359.jpg,unclassified,poultry_microscopy_0359.jpg
unclassified/poultry_microscopy_0360.jpg,unclassified,poultry_microscopy_0360.jpg
unclassified/poultry_microscopy_0361.jpg,unclassified,poultry_microscopy_0361.jpg
unclassified/poultry_microscopy_0362.jpg,unclassified,poultry_microscopy_0362.jpg
unclassified/poultry_microscopy_0363.jpg,unclassified,poultry_microscopy_0363.jpg
unclassified/poultry_microscopy_0364.jpg,unclassified,poultry_microscopy_0364.jpg
unclassified/poultry_microscopy_0365.jpg,unclassified,poultry_microscopy_0365.jpg
unclassified/poultry_microscopy_0366.jpg,unclassified,poultry_microscopy_0366.jpg
unclassified/poultry_microscopy_0367.jpg,unclassified,poultry_microscopy_0367.jpg
unclassified/poultry_microscopy_0368.jpg,unclassified,poultry_microscopy_0368.jpg
unclassified/poultry_microscopy_0369.jpg,unclassified,poultry_microscopy_0369.jpg
unclassified/poultry_microscopy_0370.jpg,unclassified,poultry_microscopy_0370.jpg
unclassified/poultry_microscopy_0371.jpg,unclassified,poultry_microscopy_0371.jpg
unclassified/poultry_microscopy_0372.jpg,unclassified,poultry_microscopy_0372.jpg
unclassified/poultry_microscopy_0373.jpg,unclassified,poultry_microscopy_0373.jpg
unclassified/poultry_microscopy_0374.jpg,unclassified,poultry_microscopy_0374.jpg
unclassified/poultry_microscopy_0375.jpg,unclassified,poultry_microscopy_0375.jpg
unclassified/poultry_microscopy_0376.jpg,unclassified,poultry_microscopy_0376.jpg
unclassified/poultry_microscopy_0377.jpg,unclassified,poultry_microscopy_0377.jpg
unclassified/poultry_microscopy_0378.jpg,unclassified,poultry_microscopy_0378.jpg
unclassified/poultry_microscopy_0379.jpg,unclassified,poultry_microscopy_0379.jpg
unclassified/poultry_microscopy_0380.jpg,unclassified,poultry_microscopy_0380.jpg
unclassified/poultry_microscopy_0381.jpg,unclassified,poultry_microscopy_0381.jpg
unclassified/poultry_microscopy_0382.jpg,unclassified,poultry_microscopy_0382.jpg
unclassified/poultry_microscopy_0383.jpg,unclassified,poultry_microscopy_0383.jpg
unclassified/poultry_microscopy_0384.jpg,unclassified,poultry_microscopy_0384.jpg
unclassified/poultry_microscopy_0385.jpg,unclassified,poultry_microscopy_0385.jpg
unclassified/poultry_microscopy_0386.jpg,unclassified,poultry_microscopy_0386.jpg
unclassified/poultry_microscopy_0387.jpg,unclassified,poultry_microscopy_0387.jpg
unclassified/poultry_microscopy_0388.jpg,unclassified,poultry_microscopy_0388.jpg
unclassified/poultry_microscopy_0389.jpg,unclassified,poultry_microscopy_0389.jpg
unclassified/poultry_microscopy_0390.jpg,unclassified,poultry_microscopy_0390.jpg
unclassified/poultry_microscopy_0391.jpg,unclassified,poultry_microscopy_0391.jpg
unclassified/poultry_microscopy_0392.jpg,unclassified,poultry_microscopy_0392.jpg
unclassified/poultry_microscopy_0393.jpg,unclassified,poultry_microscopy_0393.jpg
unclassified/poultry_microscopy_0394.jpg,unclassified,poultry_microscopy_0394.jpg
unclassified/poultry_microscopy_0395.jpg,unclassified,poultry_microscopy_0395.jpg
unclassified/poultry_microscopy_0396.jpg,unclassified,poultry_microscopy_0396.jpg
unclassified/poultry_microscopy_0397.jpg,unclassified,poultry_microscopy_0397.jpg
unclassified/poultry_microscopy_0398.jpg,unclassified,poultry_microscopy_0398.jpg
unclassified/poultry_microscopy_0399.jpg,unclassified,poultry_microscopy_0399.jpg
unclassified/poultry_microscopy_0400.jpg,unclassified,poultry_microscopy_0400.jpg
unclassified/poultry_microscopy_0401.jpg,unclassified,poultry_microscopy_0401.jpg
unclassified/poultry_microscopy_0402.jpg,unclassified,poultry_microscopy_0402.jpg
unclassified/poultry_microscopy_0403.jpg,unclassified,poultry_microscopy_0403.jpg
unclassified/poultry_microscopy_0404.jpg,unclassified,poultry_microscopy_0404.jpg
unclassified/poultry_microscopy_0405.jpg,unclassified,poultry_microscopy_0405.jpg
unclassified/poultry_microscopy_0406.jpg,unclassified,poultry_microscopy_0406.jpg
unclassified/poultry_microscopy_0407.jpg,unclassified,poultry_microscopy_0407.jpg
unclassified/poultry_microscopy_0408.jpg,unclassified,poultry_microscopy_0408.jpg
unclassified/poultry_microscopy_0409.jpg,unclassified,poultry_microscopy_0409.jpg
unclassified/poultry_microscopy_0410.jpg,unclassified,poultry_microscopy_0410.jpg
unclassified/poultry_microscopy_0411.jpg,unclassified,poultry_microscopy_0411.jpg
unclassified/poultry_microscopy_0412.jpg,unclassified,poultry_microscopy_0412.jpg
unclassified/poultry_microscopy_0413.jpg,unclassified,poultry_microscopy_0413.jpg
unclassified/poultry_microscopy_0414.jpg,unclassified,poultry_microscopy_0414.jpg
unclassified/poultry_microscopy_0415.jpg,unclassified,poultry_microscopy_0415.jpg
unclassified/poultry_microscopy_0416.jpg,unclassified,poultry_microscopy_0416.jpg
unclassified/poultry_microscopy_0417.jpg,unclassified,poultry_microscopy_0417.jpg
unclassified/poultry_microscopy_0418.jpg,unclassified,poultry_microscopy_0418.jpg
unclassified/poultry_microscopy_0419.jpg,unclassified,poultry_microscopy_0419.jpg
unclassified/poultry_microscopy_0420.jpg,unclassified,poultry_microscopy_0420.jpg
unclassified/poultry_microscopy_0421.jpg,unclassified,poultry_microscopy_0421.jpg
unclassified/poultry_microscopy_0422.jpg,unclassified,poultry_microscopy_0422.jpg
unclassified/poultry_microscopy_0423.jpg,unclassified,poultry_microscopy_0423.jpg
unclassified/poultry_microscopy_0424.jpg,unclassified,poultry_microscopy_0424.jpg
unclassified/poultry_microscopy_0425.jpg,unclassified,poultry_microscopy_0425.jpg
unclassified/poultry_microscopy_0426.jpg,unclassified,poultry_microscopy_0426.jpg
unclassified/poultry_microscopy_0427.jpg,unclassified,poultry_microscopy_0427.jpg
unclassified/poultry_microscopy_0428.jpg,unclassified,poultry_microscopy_0428.jpg
unclassified/poultry_microscopy_0429.jpg,unclassified,poultry_microscopy_0429.jpg
unclassified/poultry_microscopy_0430.jpg,unclassified,poultry_microscopy_0430.jpg
unclassified/poultry_microscopy_0431.jpg,unclassified,poultry_microscopy_0431.jpg
unclassified/poultry_microscopy_0432.jpg,unclassified,poultry_microscopy_0432.jpg
unclassified/poultry_microscopy_0433.jpg,unclassified,poultry_microscopy_0433.jpg
unclassified/poultry_microscopy_0434.jpg,unclassified,poultry_microscopy_0434.jpg
unclassified/poultry_microscopy_0435.jpg,unclassified,poultry_microscopy_0435.jpg
unclassified/poultry_microscopy_0436.jpg,unclassified,poultry_microscopy_0436.jpg
unclassified/poultry_microscopy_0437.jpg,unclassified,poultry_microscopy_0437.jpg
unclassified/poultry_microscopy_0438.jpg,unclassified,poultry_microscopy_0438.jpg
unclassified/poultry_microscopy_0439.jpg,unclassified,poultry_microscopy_0439.jpg
unclassified/poultry_microscopy_0440.jpg,unclassified,poultry_microscopy_0440.jpg
unclassified/poultry_microscopy_0441.jpg,unclassified,poultry_microscopy_0441.jpg
unclassified/poultry_microscopy_0442.jpg,unclassified,poultry_microscopy_0442.jpg
unclassified/poultry_microscopy_0443.jpg,unclassified,poultry_microscopy_0443.jpg
unclassified/poultry_microscopy_0444.jpg,unclassified,poultry_microscopy_0444.jpg
unclassified/poultry_microscopy_0445.jpg,unclassified,poultry_microscopy_0445.jpg
unclassified/poultry_microscopy_0446.jpg,unclassified,poultry_microscopy_0446.jpg
unclassified/poultry_microscopy_0447.jpg,unclassified,poultry_microscopy_0447.jpg
unclassified/poultry_microscopy_0448.jpg,unclassified,poultry_microscopy_0448.jpg
unclassified/poultry_microscopy_0449.jpg,unclassified,poultry_microscopy_0449.jpg
unclassified/poultry_microscopy_0450.jpg,unclassified,poultry_microscopy_0450.jpg
unclassified/poultry_microscopy_0451.jpg,unclassified,poultry_microscopy_0451.jpg
unclassified/poultry_microscopy_0452.jpg,unclassified,poultry_microscopy_0452.jpg
unclassified/poultry_microscopy_0453.jpg,unclassified,poultry_microscopy_0453.jpg
unclassified/poultry_microscopy_0454.jpg,unclassified,poultry_microscopy_0454.jpg
unclassified/poultry_microscopy_0455.jpg,unclassified,poultry_microscopy_0455.jpg
unclassified/poultry_microscopy_0456.jpg,unclassified,poultry_microscopy_0456.jpg
unclassified/poultry_microscopy_0457.jpg,unclassified,poultry_microscopy_0457.jpg
unclassified/poultry_microscopy_0458.jpg,unclassified,poultry_microscopy_0458.jpg
unclassified/poultry_microscopy_0459.jpg,unclassified,poultry_microscopy_0459.jpg
unclassified/poultry_microscopy_0460.jpg,unclassified,poultry_microscopy_0460.jpg
unclassified/poultry_microscopy_0461.jpg,unclassified,poultry_microscopy_0461.jpg
unclassified/poultry_microscopy_0462.jpg,unclassified,poultry_microscopy_0462.jpg
unclassified/poultry_microscopy_0463.jpg,unclassified,poultry_microscopy_0463.jpg
unclassified/poultry_microscopy_0464.jpg,unclassified,poultry_microscopy_0464.jpg
